=== `demo.flv' ===
#00001 <ScriptTag onMetaData at offset 0x0000000D, time 0, size 372>
{'duration': 210.732,
 'width': 768.0,
 'height': 320.0,
 'videodatarate': 207.259765625,
 'framerate': 25.0,
 'videocodecid': 7.0,
 'audiodatarate': 29.3291015625,
 'audiosamplerate': 44100.0,
 'audiosamplesize': 16.0,
 'stereo': True,
 'audiocodecid': 10.0,
 'major_brand': 'isom',
 'minor_version': '512',
 'compatible_brands': 'isomiso2avc1mp41',
 'encoder': 'Lavf54.63.104',
 'filesize': 6636853.0}
#00002 <VideoTag at offset 0x00000190, time 0, size 46, H.264 (keyframe), sequence header>
#00003 <AudioTag at offset 0x000001CD, time 0, size 4, AAC, sequence header>
#00004 <VideoTag at offset 0x000001E0, time 0, size 5137, H.264 (keyframe), NAL unit>
#00005 <AudioTag at offset 0x00001600, time 34, size 89, AAC, raw>
#00006 <VideoTag at offset 0x00001668, time 40, size 132, H.264 (interframe), NAL unit>
#00007 <AudioTag at offset 0x000016FB, time 57, size 89, AAC, raw>
#00008 <VideoTag at offset 0x00001763, time 80, size 989, H.264 (interframe), NAL unit>
#00009 <AudioTag at offset 0x00001B4F, time 80, size 89, AAC, raw>
#00010 <AudioTag at offset 0x00001BB7, time 104, size 89, AAC, raw>
#00011 <VideoTag at offset 0x00001C1F, time 120, size 55, H.264 (interframe), NAL unit>
#00012 <AudioTag at offset 0x00001C65, time 127, size 89, AAC, raw>
#00013 <AudioTag at offset 0x00001CCD, time 150, size 89, AAC, raw>
#00014 <VideoTag at offset 0x00001D35, time 160, size 62, H.264 (interframe), NAL unit>
#00015 <AudioTag at offset 0x00001D82, time 173, size 89, AAC, raw>
#00016 <AudioTag at offset 0x00001DEA, time 197, size 89, AAC, raw>
#00017 <VideoTag at offset 0x00001E52, time 200, size 25, H.264 (interframe), NAL unit>
#00018 <AudioTag at offset 0x00001E7A, time 220, size 89, AAC, raw>
#00019 <VideoTag at offset 0x00001EE2, time 240, size 193, H.264 (interframe), NAL unit>
#00020 <AudioTag at offset 0x00001FB2, time 243, size 89, AAC, raw>
#00021 <AudioTag at offset 0x0000201A, time 266, size 89, AAC, raw>
#00022 <VideoTag at offset 0x00002082, time 280, size 40, H.264 (interframe), NAL unit>
#00023 <AudioTag at offset 0x000020B9, time 289, size 89, AAC, raw>
#00024 <AudioTag at offset 0x00002121, time 313, size 89, AAC, raw>
#00025 <VideoTag at offset 0x00002189, time 320, size 30, H.264 (interframe), NAL unit>
#00026 <AudioTag at offset 0x000021B6, time 336, size 90, AAC, raw>
#00027 <AudioTag at offset 0x0000221F, time 359, size 102, AAC, raw>
#00028 <VideoTag at offset 0x00002294, time 360, size 24, H.264 (interframe), NAL unit>
#00029 <AudioTag at offset 0x000022BB, time 382, size 128, AAC, raw>
#00030 <VideoTag at offset 0x0000234A, time 400, size 73, H.264 (interframe), NAL unit>
#00031 <AudioTag at offset 0x000023A2, time 406, size 130, AAC, raw>
#00032 <AudioTag at offset 0x00002433, time 429, size 139, AAC, raw>
#00033 <VideoTag at offset 0x000024CD, time 440, size 26, H.264 (interframe), NAL unit>
#00034 <AudioTag at offset 0x000024F6, time 452, size 139, AAC, raw>
#00035 <AudioTag at offset 0x00002590, time 475, size 142, AAC, raw>
#00036 <VideoTag at offset 0x0000262D, time 480, size 23, H.264 (interframe), NAL unit>
#00037 <AudioTag at offset 0x00002653, time 498, size 134, AAC, raw>
#00038 <VideoTag at offset 0x000026E8, time 520, size 25, H.264 (interframe), NAL unit>
#00039 <AudioTag at offset 0x00002710, time 522, size 124, AAC, raw>
#00040 <AudioTag at offset 0x0000279B, time 545, size 129, AAC, raw>
#00041 <VideoTag at offset 0x0000282B, time 560, size 439, H.264 (interframe), NAL unit>
#00042 <AudioTag at offset 0x000029F1, time 568, size 132, AAC, raw>
#00043 <AudioTag at offset 0x00002A84, time 591, size 123, AAC, raw>
#00044 <VideoTag at offset 0x00002B0E, time 600, size 3008, H.264 (interframe), NAL unit>
#00045 <AudioTag at offset 0x000036DD, time 614, size 125, AAC, raw>
#00046 <AudioTag at offset 0x00003769, time 638, size 124, AAC, raw>
#00047 <VideoTag at offset 0x000037F4, time 640, size 604, H.264 (interframe), NAL unit>
#00048 <AudioTag at offset 0x00003A5F, time 661, size 112, AAC, raw>
#00049 <VideoTag at offset 0x00003ADE, time 680, size 28, H.264 (interframe), NAL unit>
#00050 <AudioTag at offset 0x00003B09, time 684, size 104, AAC, raw>
#00051 <AudioTag at offset 0x00003B80, time 707, size 101, AAC, raw>
#00052 <VideoTag at offset 0x00003BF4, time 720, size 58, H.264 (interframe), NAL unit>
#00053 <AudioTag at offset 0x00003C3D, time 731, size 116, AAC, raw>
#00054 <AudioTag at offset 0x00003CC0, time 754, size 107, AAC, raw>
#00055 <VideoTag at offset 0x00003D3A, time 760, size 25, H.264 (interframe), NAL unit>
#00056 <AudioTag at offset 0x00003D62, time 777, size 116, AAC, raw>
#00057 <VideoTag at offset 0x00003DE5, time 800, size 3429, H.264 (interframe), NAL unit>
#00058 <AudioTag at offset 0x00004B59, time 800, size 116, AAC, raw>
#00059 <AudioTag at offset 0x00004BDC, time 823, size 104, AAC, raw>
#00060 <VideoTag at offset 0x00004C53, time 840, size 64, H.264 (interframe), NAL unit>
#00061 <AudioTag at offset 0x00004CA2, time 847, size 86, AAC, raw>
#00062 <AudioTag at offset 0x00004D07, time 870, size 89, AAC, raw>
#00063 <VideoTag at offset 0x00004D6F, time 880, size 56, H.264 (interframe), NAL unit>
#00064 <AudioTag at offset 0x00004DB6, time 893, size 101, AAC, raw>
#00065 <AudioTag at offset 0x00004E2A, time 916, size 95, AAC, raw>
#00066 <VideoTag at offset 0x00004E98, time 920, size 42, H.264 (interframe), NAL unit>
#00067 <AudioTag at offset 0x00004ED1, time 940, size 94, AAC, raw>
#00068 <VideoTag at offset 0x00004F3E, time 960, size 257, H.264 (interframe), NAL unit>
#00069 <AudioTag at offset 0x0000504E, time 963, size 98, AAC, raw>
#00070 <AudioTag at offset 0x000050BF, time 986, size 108, AAC, raw>
#00071 <VideoTag at offset 0x0000513A, time 1000, size 75, H.264 (interframe), NAL unit>
#00072 <AudioTag at offset 0x00005194, time 1009, size 108, AAC, raw>
#00073 <AudioTag at offset 0x0000520F, time 1032, size 96, AAC, raw>
#00074 <VideoTag at offset 0x0000527E, time 1040, size 46, H.264 (interframe), NAL unit>
#00075 <AudioTag at offset 0x000052BB, time 1056, size 98, AAC, raw>
#00076 <AudioTag at offset 0x0000532C, time 1079, size 92, AAC, raw>
